Edad simple;Sexo;Periodo;Total
Total;Ambos sexos;1 de enero de 2020;47.329.981
Total;Hombres;1 de enero de 2020;23.197.625
Total;Mujeres;1 de enero de 2020;24.132.356
0 años;Ambos sexos;1 de enero de 2020;359.045
0 años;Hombres;1 de enero de 2020;184.664
0 años;Mujeres;1 de enero de 2020;174.381
1 año;Ambos sexos;1 de enero de 2020;378.335
1 año;Hombres;1 de enero de 2020;194.408
1 año;Mujeres;1 de enero de 2020;183.927
2 años;Ambos sexos;1 de enero de 2020;405.012
2 años;Hombres;1 de enero de 2020;208.634
2 años;Mujeres;1 de enero de 2020;196.378
3 años;Ambos sexos;1 de enero de 2020;428.337
3 años;Hombres;1 de enero de 2020;220.121
3 años;Mujeres;1 de enero de 2020;208.216
4 años;Ambos sexos;1 de enero de 2020;439.918
4 años;Hombres;1 de enero de 2020;226.483
4 años;Mujeres;1 de enero de 2020;213.435
5 años;Ambos sexos;1 de enero de 2020;447.273
5 años;Hombres;1 de enero de 2020;230.836
5 años;Mujeres;1 de enero de 2020;216.438
6 años;Ambos sexos;1 de enero de 2020;442.774
6 años;Hombres;1 de enero de 2020;228.079
6 años;Mujeres;1 de enero de 2020;214.696
7 años;Ambos sexos;1 de enero de 2020;466.762
7 años;Hombres;1 de enero de 2020;240.643
7 años;Mujeres;1 de enero de 2020;226.120
8 años;Ambos sexos;1 de enero de 2020;484.224
8 años;Hombres;1 de enero de 2020;249.751
8 años;Mujeres;1 de enero de 2020;234.472
9 años;Ambos sexos;1 de enero de 2020;488.956
9 años;Hombres;1 de enero de 2020;252.025
9 años;Mujeres;1 de enero de 2020;236.931
10 años;Ambos sexos;1 de enero de 2020;499.311
10 años;Hombres;1 de enero de 2020;258.176
10 años;Mujeres;1 de enero de 2020;241.136
11 años;Ambos sexos;1 de enero de 2020;525.502
11 años;Hombres;1 de enero de 2020;271.356
11 años;Mujeres;1 de enero de 2020;254.146
12 años;Ambos sexos;1 de enero de 2020;507.959
12 años;Hombres;1 de enero de 2020;262.266
12 años;Mujeres;1 de enero de 2020;245.693
13 años;Ambos sexos;1 de enero de 2020;505.617
13 años;Hombres;1 de enero de 2020;261.043
13 años;Mujeres;1 de enero de 2020;244.573
14 años;Ambos sexos;1 de enero de 2020;496.389
14 años;Hombres;1 de enero de 2020;255.387
14 años;Mujeres;1 de enero de 2020;241.002
15 años;Ambos sexos;1 de enero de 2020;492.639
